year_month,total_credit,total_debit,ending_balance,transaction_count,net_savings,year,month,savings_rate,expense_ratio,savings_to_debit_ratio,total_credit_lag_1,total_credit_lag_2,total_credit_lag_3,total_credit_lag_12,total_debit_lag_1,total_debit_lag_2,total_debit_lag_3,total_debit_lag_12,ending_balance_lag_1,ending_balance_lag_2,ending_balance_lag_3,ending_balance_lag_12,net_savings_lag_1,net_savings_lag_2,net_savings_lag_3,net_savings_lag_12,total_credit_rollmean_3m,total_credit_rollstd_3m,total_credit_rollmean_6m,total_credit_rollstd_6m,total_debit_rollmean_3m,total_debit_rollstd_3m,total_debit_rollmean_6m,total_debit_rollstd_6m,ending_balance_rollmean_3m,ending_balance_rollstd_3m,ending_balance_rollmean_6m,ending_balance_rollstd_6m,net_savings_rollmean_3m,net_savings_rollstd_3m,net_savings_rollmean_6m,net_savings_rollstd_6m,credit_growth_mom,debit_growth_mom,balance_growth_mom,credit_growth_yoy,debit_growth_yoy,emergency_fund_ratio,liquid_wealth_ratio,spend_savings,spend_amazon,spend_groceries,spend_bills,spend_cash,spend_dine_out,spend_supplementary_income,spend_travel,spend_other_shopping,spend_entertainment,spend_savings_to_income,spend_amazon_to_income,spend_groceries_to_income,spend_bills_to_income,spend_cash_to_income,spend_dine_out_to_income,spend_supplementary_income_to_income,spend_travel_to_income,spend_other_shopping_to_income,spend_entertainment_to_income,month_sin,month_cos,trend_index
2015-01,14.38,4417.28,9523.29,36,-4402.9,2015,1,-306.1819845744196,307.1819838790098,-0.9967446007571524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,903.96,46.839999999999996,0.0,643.77,0.0,0.0,0.0,497.96,0.0,0.0,62.862265047103584,3.2572995429071328,0.0,44.768397240335716,0.0,0.0,0.0,34.62862682292988,0.0,0.0,0.49999999999999994,0.8660254037844387,0
2015-02,5.23,2402.46,9511.31,26,-2397.23,2015,2,-458.3605002667299,459.36049835468765,-0.997823060538685,14.38,0.0,0.0,0.0,4417.28,0.0,0.0,0.0,9523.29,0.0,0.0,0.0,-4402.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6362999747566239,-0.45612231858491575,-0.0012579686208675463,0.0,0.0,0.0,0.0,303.34,113.05,0.0,92.57,50.0,0.0,0.0,0.0,0.0,0.0,57.99988910155047,21.615637446199912,0.0,17.699774952629152,9.560211165944233,0.0,0.0,0.0,0.0,0.0,0.8660254037844386,0.5000000000000001,1
2015-03,590.6899999999999,3283.41,9204.38,29,-2692.72,2015,3,-4.5586008810272585,5.558600864097905,-0.8200986144889044,5.23,14.38,0.0,0.0,2402.46,4417.28,0.0,0.0,9511.31,9523.29,0.0,0.0,-2397.23,-4402.9,0.0,0.0,203.4333333333333,335.40531455737744,0.0,0.0,3367.7166666666667,1010.0522850988126,0.0,0.0,9412.993333333334,180.76371935024255,0.0,0.0,-3164.283333333333,1082.800544991243,0.0,0.0,111.9424245842742,0.36668664466136097,-0.03227000273120109,0.0,0.0,2.7331218400208193,45.245188665646964,303.44,179.44,266.6,280.57,425.0,0.0,0.0,0.0,0.0,0.0,0.5137043032097327,0.30378031956220153,0.45133656484219203,0.47498687170957915,0.7194975245983931,0.0,0.0,0.0,0.0,0.0,1.0,6.123233995736766e-17,2
2015-04,0.0,288.13,9193.81,13,-288.13,2015,4,-28812999.999999996,28812999.999999996,-0.9999999652934453,590.6899999999999,5.23,14.38,0.0,3283.41,2402.46,4417.28,0.0,9204.38,9511.31,9523.29,0.0,-2692.72,-2397.23,-4402.9,0.0,198.64,339.5353296786654,0.0,0.0,1991.3333333333333,1539.381181395087,0.0,0.0,9303.166666666666,180.33487359169501,0.0,0.0,-1792.6933333333334,1311.3396596737748,0.0,0.0,-0.9999999830706465,-0.912246716333791,-0.0011483663200037425,0.0,0.0,4.616911593822004,46.283777371940324,2.2,39.37,152.56,0.0,0.0,0.0,0.0,94.0,0.0,0.0,220000.0,3936999.9999999995,15255999.999999998,0.0,0.0,0.0,0.0,9400000.0,0.0,0.0,0.8660254037844387,-0.4999999999999998,3
2015-05,0.0,155.74,8323.37,18,-155.74,2015,5,-15574000.0,15574000.0,-0.999999935790424,0.0,590.6899999999999,5.23,0.0,288.13,3283.41,2402.46,0.0,9193.81,9204.38,9511.31,0.0,-288.13,-2692.72,-2397.23,0.0,196.89666666666665,341.03503050762004,0.0,0.0,1242.4266666666665,1768.7824917816588,0.0,0.0,8907.186666666666,505.62768558824973,0.0,0.0,-1045.53,1428.0433992354706,0.0,0.0,0.0,-0.4594800798431236,-0.09467674435878394,0.0,0.0,6.699284679181995,42.27278053093262,4.890000000000001,94.29,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489000.0,9429000.0,2100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,-0.8660254037844387,4
2015-06,0.0,68.36,8318.64,9,-68.36,2015,6,-6835999.999999999,6835999.999999999,-0.9999998537156445,0.0,0.0,590.6899999999999,0.0,155.74,288.13,3283.41,0.0,8323.37,9193.81,9204.38,0.0,-155.74,-288.13,-2692.72,0.0,0.0,0.0,101.71666666666665,239.6126589866793,170.74333333333334,110.65052296909896,1769.2299999999998,1865.2536586105387,8611.94,503.91975144857633,9012.466666666667,554.2113208034145,-170.74333333333334,110.65052296908094,-1667.5133333333333,1778.2757780689321,0.0,-0.5610632746203111,-0.0005682794342097717,0.0,0.0,48.72014239383817,831863999.9999999,3.71,45.2,15.46,3.99,0.0,0.0,0.0,0.0,0.0,0.0,370999.99999999994,4520000.0,1546000.0,399000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2246467991473532e-16,-1.0,5
2015-07,3608.82,2263.65,8914.52,33,1345.17,2015,7,0.3727451067863038,0.6272548904427073,0.5942482247951395,0.0,0.0,0.0,0.0,68.36,155.74,288.13,0.0,8318.64,8323.37,9193.81,0.0,-68.36,-155.74,-288.13,0.0,1202.94,2083.553198456905,700.79,1444.0141326732228,829.25,1242.9949059026758,1410.2916666666667,1403.9314816530994,8518.843333333334,342.6742062562164,8911.005,494.4971573932433,373.69000000000005,842.4600043325485,-709.5016666666667,1542.629329701943,360882000.0,32.1136582630693,0.07163190128238295,0.0,0.0,10.750099357852285,7.4106106089197255,5.37,122.28999999999999,316.51,0.0,548.0,0.0,0.0,33.5,208.38,0.0,0.0014880210110561872,0.03388642261490896,0.0877045680091981,0.0,0.1518501888377636,0.0,0.0,0.009282812638804892,0.05774186560221383,0.0,-0.4999999999999997,-0.8660254037844388,6
2015-08,3043.03,723.43,8912.35,48,2319.6000000000004,2015,8,0.7622665541836047,0.23773344253019701,3.206391728206023,3608.82,0.0,0.0,0.0,2263.65,68.36,155.74,0.0,8914.52,8318.64,8323.37,0.0,1345.17,-68.36,-155.74,0.0,2217.2833333333333,1940.950441467616,1207.0900000000001,1666.7411581166407,1018.48,1126.9939764257845,1130.4533333333334,1332.1142606047977,8715.17,343.4067674056481,8811.178333333333,400.61970223225956,1198.8033333333335,1200.6896523387427,76.63666666666677,1703.9645154364769,-0.15677977799729612,-0.6804143720079766,-0.00024342308924830971,0.0,0.0,8.750638120035365,4.019490800215771,9.47,140.1,0.0,27.78,200.0,83.25,0.0,35.2,18.61,0.0,0.003112029775874606,0.04603963797254828,0.0,0.009129058835670174,0.06572396569956929,0.027357600722445714,0.0,0.011567417963124195,0.006115615008344922,0.0,-0.8660254037844385,-0.5000000000000004,7
2015-09,3472.32,738.78,8847.52,41,2733.54,2015,9,0.7872373491290049,0.2127626479910761,3.7000730433948803,3043.03,3608.82,0.0,0.0,723.43,2263.65,68.36,0.0,8912.35,8914.52,8318.64,0.0,2319.6000000000004,1345.17,-68.36,0.0,3374.7233333333334,295.25144035776276,1687.3616666666667,1857.8203998709528,1241.9533333333334,884.8485546314324,706.3483333333334,813.8350326550627,8891.463333333333,38.07150684346359,8751.701666666668,354.39217030948106,2132.7700000000004,712.7916251612363,981.0133333333333,1341.632691427377,0.1410732061758405,0.021218362229678617,-0.007274175714290638,0.0,0.0,7.123874699071828,2.6217023144957987,8.67,163.29,0.0,45.45,50.0,0.0,0.0,0.0,100.89999999999999,0.0,0.0024968896803955576,0.04702619560689626,0.0,0.013089231369547647,0.014399594465949005,0.0,0.0,0.0,0.02905838163228509,0.0,-1.0,-1.8369701987210297e-16,8
2015-10,3068.67,1696.08,8646.23,59,1372.59,2015,10,0.4472914961618828,0.5527085005793764,0.8092719635319563,3472.32,3043.03,3608.82,0.0,738.78,723.43,2263.65,0.0,8847.52,8912.35,8914.52,0.0,2733.54,2319.6000000000004,1345.17,0.0,3194.6733333333336,240.79058543334608,2198.806666666667,1717.4894806276593,1052.7633333333333,557.1814388808506,941.0066666666667,870.162318091669,8802.033333333333,138.76866084722042,8660.438333333334,280.59207753723933,2141.9100000000003,697.6578872914693,1257.8,1190.1960952548957,-0.11624792612360635,1.2957849252039184,-0.022751008166411693,0.0,0.0,8.212890441857235,2.7064519814030477,5.1,150.84,256.11,37.78,542.86,40.48,0.0,70.5,171.39,0.0,0.001661957780856339,0.049154845424386306,0.08345960926570921,0.012311522541324017,0.17690400017954358,0.013191382542953843,0.0,0.022974122264778803,0.05585155765901332,0.0,-0.8660254037844386,0.5000000000000001,9
