year_month,total_credit,total_debit,ending_balance,transaction_count,net_savings,year,month,savings_rate,expense_ratio,savings_to_debit_ratio,total_credit_lag_1,total_credit_lag_2,total_credit_lag_3,total_credit_lag_12,total_debit_lag_1,total_debit_lag_2,total_debit_lag_3,total_debit_lag_12,ending_balance_lag_3,ending_balance_lag_12,net_savings_lag_1,net_savings_lag_2,net_savings_lag_3,net_savings_lag_12,total_credit_rollstd_3m,total_debit_rollstd_3m,total_debit_rollstd_6m,ending_balance_rollstd_3m,ending_balance_rollstd_6m,net_savings_rollmean_3m,net_savings_rollstd_3m,net_savings_rollmean_6m,credit_growth_mom,debit_growth_mom,balance_growth_mom,credit_growth_yoy,debit_growth_yoy,emergency_fund_ratio,liquid_wealth_ratio,spend_savings,spend_amazon,spend_groceries,spend_bills,spend_cash,spend_dine_out,spend_supplementary_income,spend_travel,spend_other_shopping,spend_entertainment,spend_savings_to_income,spend_amazon_to_income,spend_dine_out_to_income,spend_travel_to_income,spend_entertainment_to_income,month_sin,month_cos,trend_index,savings_rate_score,emergency_fund_score,savings_consistency_score,expense_ratio_score,balance_trend_score,financial_health_score,financial_health_category
2015-01,14.38,4417.28,9523.29,36,-4402.9,2015,1,-306.1819845744196,307.1819838790098,-0.9967446007571524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,903.96,46.84,0.0,643.77,0.0,0.0,0.0,497.96,0.0,0.0,62.862265047103584,3.2572995429071328,0.0,34.62862682292988,0.0,0.4999999999999999,0.8660254037844387,0,0.0,0.0,0.0,0.0,50.0,5.0,Poor
2015-02,5.23,2402.46,9511.31,26,-2397.23,2015,2,-458.3605002667299,459.3604983546877,-0.997823060538685,14.38,0.0,0.0,0.0,4417.28,0.0,0.0,0.0,0.0,0.0,-4402.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6362999747566239,-0.4561223185849157,-0.0012579686208675,0.0,0.0,0.0,0.0,303.34,113.05,0.0,92.57,50.0,0.0,0.0,0.0,0.0,0.0,57.99988910155047,21.615637446199912,0.0,0.0,0.0,0.8660254037844386,0.5000000000000001,1,0.0,0.0,0.0,0.0,48.742031379132456,4.874203137913246,Poor
2015-03,590.6899999999999,3283.41,9204.38,29,-2692.72,2015,3,-4.5586008810272585,5.558600864097905,-0.8200986144889044,5.23,14.38,0.0,0.0,2402.46,4417.28,0.0,0.0,0.0,0.0,-2397.23,-4402.9,0.0,0.0,335.40531455737744,1010.0522850988126,0.0,180.76371935024247,0.0,-3164.283333333333,1082.800544991243,0.0,111.9424245842742,0.3666866446613609,-0.032270002731201,0.0,0.0,2.73312184002082,45.24518866564696,303.44,179.44,266.6,280.57,425.0,0.0,0.0,0.0,0.0,0.0,0.5137043032097327,0.3037803195622015,0.0,0.0,0.0,1.0,6.123233995736766e-17,2,0.0,45.55203066701367,0.0,0.0,16.512623298762524,15.316871529980354,Poor
2015-04,0.0,288.13,9193.81,13,-288.13,2015,4,-28813000.0,28813000.0,-0.9999999652934451,590.6899999999999,5.23,14.38,0.0,3283.41,2402.46,4417.28,0.0,9523.29,0.0,-2692.72,-2397.23,-4402.9,0.0,339.5353296786654,1539.381181395087,0.0,180.334873591695,0.0,-1792.6933333333334,1311.3396596737748,0.0,-0.9999999830706464,-0.912246716333791,-0.0011483663200037,0.0,0.0,4.616911593822004,46.28377737194032,2.2,39.37,152.56,0.0,0.0,0.0,0.0,94.0,0.0,0.0,220000.0,3937000.0,0.0,9400000.0,0.0,0.8660254037844387,-0.4999999999999998,3,0.0,76.94852656370007,0.0,0.0,15.40271275430776,24.624829244540795,Poor
2015-05,0.0,155.74,8323.37,18,-155.74,2015,5,-15574000.0,15574000.0,-0.999999935790424,0.0,590.6899999999999,5.23,0.0,288.13,3283.41,2402.46,0.0,9511.31,0.0,-288.13,-2692.72,-2397.23,0.0,341.03503050762004,1768.7824917816588,0.0,505.6276855882497,0.0,-1045.53,1428.0433992354706,0.0,0.0,-0.4594800798431236,-0.0946767443587839,0.0,0.0,6.699284679181995,42.27278053093262,4.890000000000001,94.29,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,489000.0,9429000.0,0.0,0.0,0.0,0.4999999999999999,-0.8660254037844387,4,0.0,100.0,0.0,0.0,0.0,30.0,Poor
2015-06,0.0,68.36,8318.64,9,-68.36,2015,6,-6835999.999999999,6835999.999999999,-0.9999998537156444,0.0,0.0,590.6899999999999,0.0,155.74,288.13,3283.41,0.0,9204.38,0.0,-155.74,-288.13,-2692.72,0.0,0.0,110.65052296909896,1865.2536586105389,503.91975144857633,554.2113208034145,-170.74333333333334,110.65052296908094,-1667.513333333333,0.0,-0.5610632746203111,-0.0005682794342097,0.0,0.0,48.72014239383817,831863999.9999999,3.71,45.2,15.46,3.99,0.0,0.0,0.0,0.0,0.0,0.0,371000.0,4520000.0,0.0,0.0,0.0,1.2246467991473532e-16,-1.0,5,0.0,100.0,0.0,0.0,0.0,30.0,Poor
2015-07,3608.82,2263.65,8914.52,33,1345.17,2015,7,0.3727451067863038,0.6272548904427073,0.5942482247951395,0.0,0.0,0.0,0.0,68.36,155.74,288.13,0.0,9193.81,0.0,-68.36,-155.74,-288.13,0.0,2083.553198456905,1242.9949059026758,1403.9314816530994,342.6742062562164,494.4971573932433,373.69000000000005,842.4600043325485,-709.5016666666667,360882000.0,32.1136582630693,0.0716319012823829,0.0,0.0,10.750099357852283,7.410610608919725,5.37,122.29,316.51,0.0,548.0,0.0,0.0,33.5,208.38,0.0,0.0014880210110561,0.0338864226149089,0.0,0.0092828126388048,0.0,-0.4999999999999997,-0.8660254037844388,6,100.0,100.0,16.666666666666664,74.54902191145854,19.62195219433308,72.7504307439125,Good
2015-08,3043.03,723.43,8912.35,48,2319.6000000000004,2015,8,0.7622665541836047,0.237733442530197,3.206391728206023,3608.82,0.0,0.0,0.0,2263.65,68.36,155.74,0.0,8323.37,0.0,1345.17,-68.36,-155.74,0.0,1940.950441467616,1126.9939764257845,1332.1142606047977,343.4067674056481,400.6197022322596,1198.8033333333335,1200.6896523387427,76.63666666666677,-0.1567797779972961,-0.6804143720079766,-0.0002434230892483,0.0,0.0,8.750638120035365,4.019490800215771,9.47,140.1,0.0,27.78,200.0,83.25,0.0,35.2,18.61,0.0,0.0031120297758746,0.0460396379725482,0.0273576007224457,0.0115674179631241,0.0,-0.8660254037844385,-0.5000000000000004,7,100.0,100.0,33.33333333333333,100.0,100.0,86.66666666666667,Excellent
2015-09,3472.32,738.78,8847.52,41,2733.54,2015,9,0.7872373491290049,0.2127626479910761,3.70007304339488,3043.03,3608.82,0.0,0.0,723.43,2263.65,68.36,0.0,8318.64,0.0,2319.6000000000004,1345.17,-68.36,0.0,295.2514403577628,884.8485546314324,813.8350326550627,38.07150684346359,354.39217030948106,2132.7700000000004,712.7916251612363,981.0133333333332,0.1410732061758405,0.0212183622296786,-0.0072741757142906,0.0,0.0,7.123874699071828,2.6217023144957987,8.67,163.29,0.0,45.45,50.0,0.0,0.0,0.0,100.9,0.0,0.0024968896803955,0.0470261956068962,0.0,0.0,0.0,-1.0,-1.8369701987210292e-16,8,100.0,100.0,50.0,100.0,100.0,90.0,Excellent
2015-10,3068.67,1696.08,8646.23,59,1372.59,2015,10,0.4472914961618828,0.5527085005793764,0.8092719635319563,3472.32,3043.03,3608.82,0.0,738.78,723.43,2263.65,0.0,8914.52,0.0,2733.54,2319.6000000000004,1345.17,0.0,240.79058543334608,557.1814388808506,870.162318091669,138.76866084722042,280.59207753723933,2141.9100000000003,697.6578872914693,1257.8,-0.1162479261236063,1.2957849252039184,-0.0227510081664116,0.0,0.0,8.212890441857235,2.706451981403048,5.1,150.84,256.11,37.78,542.86,40.48,0.0,70.5,171.39,0.0,0.0016619577808563,0.0491548454243863,0.0131913825429538,0.0229741222647788,0.0,-0.8660254037844386,0.5000000000000001,9,100.0,100.0,66.66666666666666,89.45829988412473,19.904156398881554,84.26957896163395,Excellent
